,,How to use blood glucose meter
,,•  Requirements for testing
,,o Blood glucose meter
,,o Lancet
,,o Test strips
Activities & case studies,•,Step 1 : Prick the middle or ring  finger
,•,Step 2 : Apply blood to strip
,•,Step 3 : Read the result : Meter will display the blood glucose level.
,•,Precautions
,,o Participant has to be in a fasting state for at least eight hours
,,(participant can have water in fasting period but not tea or coffee)
,,o Do not squeeze the finger take blood
,,o Check the expiry date of test strips
