S,tratify the level of risk of developing diabetic foot problems or needing an amputation,,,,,
·,,,,,,
"Risk level 
Low risk",,Moderate risk,High risk,,,Active foot problem
"Features  
No risk",Any of:,,Any of:,,Any of:,
factor,•,deformity,•,previous ulcer,•,Ulcer
except,•,neuropathy,•,previous amputation,•,Spreading
callus,•,non-critical,•,neuropathy with non-,,infection
alone,,limb,,critical limb ischaemia,•,Critical limb
,,ischaemia,•,neuropathy with callus,,ischaemia
,,,,and/or deformity,•,Gangrene
,,,•,non-critical limb,•,Suspicion of
,,,,ischaemia with callus,,acute Charcot
,,,,and/or deformity,,arthropathy
,,,,,•,Unexplained red
,,,,,,swollen foot
